SeqNo,Date,Time,Comments,Status,Termination,TEWL [g/(m2h)],CV [%],SSWL [g/(m2)],AmbT [C],AmbRH [%],Ice [mg],ProbeSer,FluxCal,BaseCal,Sensor,CapFactor,NPts,Sec/pt,Flux [g/(m2h)]...,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11,7/14/21,12:49:52 PM,M-06-1,Normal,MA|30|150|5|0.075,13.84,0.4,2.22E-02,28.2,36.4,0.135,203854,0.73,-0.2202622,SOS|-93.66|0.0,0.45,102,0.51,2.44,2.43,2.47,2.54,2.8,3.23,3.89,4.68,5.53,6.49,7.51,8.58,9.59,10.59,11.6,12.5,13.33,14.01,14.67,15.21,15.65,16.02,16.3,16.57,16.74,16.9,17.09,17.19,17.35,17.4,17.52,17.59,17.57,17.61,17.59,17.57,17.5,17.48,17.44,17.37,17.28,17.25,17.15,17.02,16.93,16.84,16.79,16.67,16.63,16.57,16.44,16.39,16.26,16.22,16.09,16.05,16.02,15.97,15.91,15.82,15.75,15.62,15.53,15.44,15.4,15.32,15.29,15.24,15.19,15.1,15.03,14.94,14.88,14.86,14.8,14.75,14.69,14.69,14.62,14.57,14.52,14.52,14.5,14.44,14.47,14.4,14.38,14.31,14.24,14.19,14.1,14.04,13.96,13.89,13.84,13.86,13.84,13.79,13.77,13.84,13.84,13.81,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12,7/14/21,12:51:11 PM,M-06-2,Normal,MA|30|150|5|0.075,10.36,0.66,6.94E-02,27.7,36.7,0.147,203854,0.73,-0.2202622,SOS|-93.66|0.0,0.45,131,0.51,17.24,17.82,18.28,18.69,19,19.26,19.48,19.63,19.84,19.97,20.03,20.07,20.06,20.03,19.88,19.77,19.6,19.42,19.19,18.96,18.78,18.53,18.31,18.09,17.91,17.66,17.48,17.28,17.13,16.9,16.66,16.49,16.29,16.16,15.96,15.8,15.65,15.45,15.33,15.15,14.96,14.86,14.74,14.65,14.53,14.42,14.34,14.25,14.16,14.06,13.96,13.87,13.78,13.74,13.71,13.61,13.56,13.49,13.5,13.34,13.26,13.21,13.18,13.17,13.13,13.15,13.1,13.13,13.05,12.99,12.93,12.89,12.89,12.83,12.81,12.8,12.73,12.68,12.58,12.5,12.44,12.32,12.27,12.17,12.12,12.06,11.94,11.89,11.79,11.77,11.73,11.72,11.72,11.68,11.69,11.64,11.57,11.52,11.49,11.49,11.45,11.38,11.33,11.29,11.24,11.18,11.1,11.1,11.05,10.94,10.87,10.85,10.83,10.76,10.76,10.75,10.72,10.66,10.62,10.58,10.55,10.5,10.45,10.4,10.36,10.35,10.32,10.34,10.34,10.3,10.28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13,7/14/21,12:52:17 PM,M-06-3,Normal,MA|30|150|5|0.075,10.63,0.68,4.69E-02,27.2,37,0.156,203854,0.73,-0.2202622,SOS|-93.66|0.0,0.45,111,0.51,12.45,13.22,13.93,14.54,14.94,15.39,15.66,16,16.31,16.62,16.89,17.07,17.22,17.32,17.36,17.39,17.36,17.34,17.3,17.19,17.13,16.96,16.83,16.64,16.49,16.3,16.14,15.95,15.84,15.67,15.5,15.39,15.22,15.06,14.92,14.8,14.68,14.54,14.45,14.35,14.21,14.12,14.04,13.95,13.81,13.74,13.62,13.55,13.45,13.36,13.31,13.24,13.21,13.18,13.09,13.09,12.99,12.96,12.92,12.86,12.86,12.77,12.77,12.72,12.66,12.58,12.56,12.56,12.53,12.51,12.49,12.46,12.39,12.3,12.21,12.19,12.1,12.08,12.03,12.04,12.01,11.98,11.96,11.89,11.84,11.74,11.68,11.57,11.52,11.46,11.35,11.31,11.25,11.21,11.17,11.16,11.15,11.07,11.02,10.93,10.85,10.78,10.7,10.67,10.62,10.62,10.59,10.56,10.59,10.59,10.55,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14,7/14/21,12:53:07 PM,M-06-4,Normal,MA|30|150|5|0.075,8.61,0.86,3.63E-02,27,37.2,0.162,203854,0.73,-0.2202622,SOS|-93.66|0.0,0.45,82,0.51,10.94,11.36,11.86,12.37,12.9,13.39,13.75,14.12,14.47,14.85,15.11,15.38,15.57,15.74,15.86,15.86,15.86,15.77,15.67,15.47,15.29,15.09,14.86,14.67,14.43,14.24,14,13.78,13.57,13.35,13.17,12.94,12.77,12.58,12.43,12.26,12.05,11.89,11.71,11.57,11.36,11.19,11,10.83,10.7,10.56,10.45,10.32,10.28,10.24,10.13,10.02,9.94,9.89,9.82,9.71,9.65,9.59,9.51,9.43,9.37,9.3,9.24,9.2,9.16,9.16,9.09,9.04,8.99,8.91,8.92,8.81,8.74,8.71,8.66,8.66,8.56,8.55,8.58,8.57,8.57,8.52,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15,7/14/21,12:53:51 PM,M-06-5,Normal,MA|30|150|5|0.075,11.49,0.58,1.29E-02,26.8,37.2,0.168,203854,0.73,-0.2202622,SOS|-93.66|0.0,0.45,73,0.51,8.7,9.07,9.54,10.05,10.67,11.23,11.64,12.17,12.6,13.01,13.41,13.8,14.11,14.34,14.54,14.75,14.85,14.88,14.9,14.81,14.77,14.65,14.54,14.41,14.3,14.2,14.05,13.91,13.76,13.63,13.54,13.42,13.31,13.2,13.08,13.01,12.87,12.78,12.69,12.64,12.62,12.53,12.5,12.44,12.4,12.35,12.25,12.17,12.1,12.04,12.01,11.95,11.96,11.97,11.96,11.97,11.91,11.86,11.8,11.72,11.7,11.7,11.64,11.61,11.58,11.57,11.46,11.43,11.45,11.45,11.44,11.45,11.48,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16,7/14/21,12:58:09 PM,M-03A-1,Normal,MA|30|150|5|0.075,9.98,0.75,8.95E-02,27.4,37.1,0.185,203854,0.73,-0.1983897,SOS|-93.66|0.0,0.45,154,0.51,0.03,0.03,0.08,0.35,0.73,1.3,2.11,3.12,4.16,5.28,6.54,7.76,8.95,10.1,11.22,12.46,13.51,14.52,15.41,16.28,17.09,17.7,18.22,18.67,19.09,19.43,19.71,19.91,20.1,20.22,20.31,20.39,20.37,20.44,20.39,20.4,20.34,20.23,20.18,20.01,19.91,19.75,19.58,19.44,19.28,19.14,18.98,18.81,18.68,18.48,18.26,18.07,17.91,17.7,17.53,17.34,17.21,17.05,16.82,16.74,16.55,16.46,16.3,16.14,16.04,15.86,15.76,15.6,15.49,15.37,15.26,15.17,15.06,14.96,14.86,14.78,14.7,14.58,14.49,14.34,14.24,14.09,13.97,13.88,13.78,13.73,13.61,13.59,13.49,13.41,13.32,13.2,13.13,12.99,12.93,12.86,12.82,12.75,12.68,12.63,12.52,12.43,12.31,12.24,12.16,12.07,12.04,11.97,11.87,11.83,11.74,11.75,11.69,11.62,11.6,11.52,11.5,11.36,11.29,11.24,11.2,11.16,11.12,11.1,11.04,11.01,10.93,10.91,10.82,10.79,10.72,10.66,10.6,10.54,10.53,10.47,10.43,10.43,10.41,10.38,10.32,10.3,10.29,10.19,10.12,10.07,10.06,9.97,9.97,9.93,9.97,9.93,9.9,9.91,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17,7/14/21,12:59:43 PM,M-03A-2,Normal,MA|30|150|5|0.075,9.16,0.7,0.101375,27.8,36.8,0.198,203854,0.73,-0.1983897,SOS|-93.66|0.0,0.45,160,0.51,12.91,13.5,14.09,14.58,15.03,15.41,15.71,16.13,16.49,16.82,17.17,17.53,17.88,18.17,18.4,18.65,18.85,19.01,19.09,19.11,19.14,19.16,19.11,19.04,18.96,18.85,18.74,18.64,18.46,18.27,18.12,17.96,17.76,17.53,17.38,17.2,17.03,16.86,16.73,16.53,16.35,16.21,16.07,15.94,15.81,15.68,15.59,15.44,15.34,15.23,15.14,15.1,15.02,14.98,14.92,14.85,14.75,14.7,14.61,14.57,14.52,14.46,14.45,14.42,14.38,14.32,14.27,14.25,14.17,14.11,14.01,13.96,13.9,13.85,13.79,13.73,13.75,13.69,13.61,13.56,13.51,13.46,13.35,13.33,13.26,13.16,13.08,13.01,12.94,12.86,12.84,12.77,12.75,12.67,12.63,12.52,12.4,12.31,12.18,12.11,12,11.97,11.88,11.84,11.82,11.79,11.7,11.63,11.58,11.5,11.42,11.34,11.31,11.22,11.19,11.16,11.13,11.06,11,10.95,10.86,10.79,10.7,10.66,10.62,10.56,10.5,10.44,10.35,10.28,10.25,10.17,10.17,10.1,10.09,10.04,9.97,9.93,9.86,9.83,9.7,9.64,9.61,9.55,9.54,9.47,9.47,9.46,9.4,9.36,9.28,9.26,9.22,9.15,9.14,9.14,9.14,9.12,9.11,9.09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18,7/14/21,1:00:36 PM,M-03A-3,Normal,MA|30|150|5|0.075,11.05,0.54,4.41E-02,28,37.1,0.206,203854,0.73,-0.1983897,SOS|-93.66|0.0,0.45,89,0.51,9.89,10.39,10.92,11.64,12.25,12.84,13.33,13.89,14.62,15.22,15.86,16.47,17.05,17.61,18.03,18.37,18.65,18.87,19.03,19.1,19.13,19.13,19.13,19.08,18.95,18.82,18.7,18.55,18.34,18.12,17.95,17.79,17.57,17.38,17.19,17,16.77,16.56,16.36,16.13,15.95,15.8,15.58,15.36,15.17,14.98,14.75,14.53,14.36,14.2,14.02,13.89,13.78,13.65,13.51,13.38,13.25,13.07,12.91,12.76,12.69,12.57,12.5,12.42,12.34,12.22,12.12,12,11.83,11.72,11.65,11.6,11.54,11.48,11.48,11.46,11.42,11.34,11.25,11.19,11.11,11.08,11.02,11.01,11,11.03,11.05,11.01,10.99,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19,7/14/21,1:01:25 PM,M-03A-4,Normal,MA|30|150|5|0.075,13.29,0.43,3.02E-02,28.1,35.9,0.214,203854,0.73,-0.1983897,SOS|-93.66|0.0,0.45,82,0.51,11.64,12.01,12.53,13.07,13.56,14.01,14.31,14.78,15.24,15.65,16.11,16.56,17.05,17.47,17.88,18.26,18.59,18.84,19.06,19.2,19.25,19.31,19.29,19.27,19.19,19.18,19.1,18.95,18.81,18.66,18.53,18.35,18.2,18.05,17.93,17.75,17.6,17.45,17.26,17.12,16.98,16.82,16.67,16.52,16.41,16.23,16.11,16.01,15.85,15.67,15.48,15.39,15.2,15.07,14.95,14.85,14.78,14.65,14.55,14.42,14.35,14.31,14.23,14.2,14.11,14.07,13.98,13.85,13.75,13.65,13.61,13.49,13.41,13.35,13.32,13.23,13.24,13.25,13.26,13.28,13.24,13.31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20,7/14/21,1:02:57 PM,M-03A-5,Normal,MA|30|150|5|0.075,8.69,0.7,0.1128559,28.4,35.2,0.227,203854,0.73,-0.1983897,SOS|-93.66|0.0,0.45,159,0.51,15.22,15.74,16.21,16.59,16.89,17.14,17.33,17.58,17.88,18.18,18.52,18.87,19.26,19.68,19.98,20.3,20.54,20.75,20.87,20.92,20.98,20.93,20.89,20.75,20.62,20.49,20.35,20.18,19.98,19.81,19.65,19.42,19.19,18.97,18.7,18.52,18.26,18.08,17.83,17.65,17.49,17.28,17.07,16.87,16.67,16.47,16.25,16.03,15.86,15.62,15.52,15.33,15.19,15.04,14.92,14.83,14.65,14.53,14.4,14.31,14.16,14.04,13.98,13.88,13.8,13.68,13.64,13.51,13.42,13.34,13.29,13.23,13.12,13.12,13.03,13.04,12.92,12.84,12.79,12.69,12.66,12.51,12.55,12.54,12.5,12.52,12.46,12.42,12.35,12.25,12.21,12.12,12.1,12.03,11.97,11.97,11.9,11.88,11.8,11.81,11.74,11.64,11.56,11.45,11.34,11.28,11.17,11.06,10.96,10.91,10.84,10.69,10.65,10.59,10.51,10.44,10.4,10.33,10.29,10.23,10.22,10.19,10.07,10.09,10.01,9.91,9.84,9.72,9.77,9.64,9.62,9.61,9.59,9.6,9.49,9.45,9.35,9.3,9.24,9.15,9.11,9.08,9.1,9.08,9.04,9.04,8.98,8.92,8.85,8.82,8.75,8.7,8.69,8.68,8.62,8.62,8.66,8.67,8.66,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21,7/14/21,1:05:54 PM,M-11-1,Normal,MA|30|150|5|0.075,9.27,0.74,4.73E-02,28.8,35.4,0.243,203854,0.73,-0.1983897,SOS|-93.66|0.0,0.45,126,0.51,2.38,2.5,2.65,3.05,3.55,4.22,5.17,6.2,7.29,8.35,9.42,10.51,11.36,12.17,12.87,13.5,14.04,14.37,14.73,14.99,15.19,15.35,15.38,15.42,15.44,15.47,15.43,15.37,15.4,15.36,15.28,15.16,15.14,15.03,14.96,14.85,14.79,14.7,14.57,14.48,14.35,14.25,14.12,14.04,13.95,13.85,13.78,13.7,13.65,13.55,13.48,13.39,13.27,13.16,13.06,12.96,12.84,12.76,12.69,12.62,12.54,12.48,12.43,12.4,12.33,12.26,12.17,12.07,12,11.87,11.81,11.72,11.64,11.57,11.48,11.47,11.4,11.36,11.29,11.26,11.18,11.02,10.89,10.8,10.75,10.68,10.64,10.62,10.62,10.56,10.49,10.42,10.31,10.27,10.22,10.2,10.14,10.12,10.09,10.05,10.02,9.94,9.93,9.88,9.84,9.8,9.71,9.69,9.62,9.56,9.55,9.53,9.51,9.49,9.47,9.46,9.4,9.35,9.32,9.24,9.27,9.24,9.27,9.23,9.2,9.18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22,7/14/21,1:06:47 PM,M-11-2,Normal,MA|30|150|5|0.075,9.81,0.69,4.32E-02,28.9,36.3,0.25,203854,0.73,-0.1983897,SOS|-93.66|0.0,0.45,91,0.51,9.27,9.63,10.14,10.74,11.38,12,12.55,13.16,13.77,14.25,14.81,15.21,15.71,16.04,16.3,16.57,16.77,17.05,17.16,17.27,17.29,17.34,17.25,17.1,16.94,16.79,16.69,16.47,16.39,16.23,16.09,15.94,15.72,15.59,15.38,15.23,15.03,14.88,14.71,14.5,14.32,14.1,13.92,13.76,13.61,13.49,13.35,13.26,13.1,12.98,12.87,12.74,12.57,12.42,12.36,12.22,12.1,12.03,11.99,11.9,11.85,11.73,11.64,11.48,11.35,11.23,11.04,10.99,10.92,10.84,10.8,10.71,10.66,10.54,10.45,10.43,10.33,10.27,10.21,10.14,10.04,9.94,9.86,9.88,9.8,9.82,9.81,9.8,9.77,9.72,9.73,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23,7/14/21,1:08:00 PM,M-11-3,Normal,MA|30|150|5|0.075,8.57,0.87,6.32E-02,28.9,34.7,0.259,203854,0.73,-0.1983897,SOS|-93.66|0.0,0.45,129,0.51,9.8,10.2,10.66,11.27,11.94,12.57,13.03,13.57,14.1,14.68,15.14,15.64,16.07,16.41,16.7,16.83,16.94,16.95,16.96,16.98,16.9,16.85,16.73,16.61,16.44,16.21,15.98,15.73,15.53,15.25,15.05,14.82,14.61,14.41,14.17,14.01,13.82,13.71,13.62,13.5,13.43,13.33,13.26,13.16,13.08,13.05,12.98,12.93,12.88,12.82,12.71,12.62,12.58,12.53,12.51,12.47,12.48,12.48,12.43,12.39,12.35,12.31,12.28,12.19,12.12,12.07,11.93,11.87,11.75,11.65,11.61,11.51,11.48,11.37,11.29,11.25,11.18,11.13,11.06,10.96,10.91,10.81,10.73,10.65,10.57,10.54,10.49,10.43,10.35,10.26,10.22,10.17,10.1,10,9.91,9.87,9.76,9.69,9.61,9.59,9.56,9.53,9.5,9.44,9.37,9.3,9.25,9.21,9.09,9.06,9.03,9,9,8.93,8.95,8.94,8.88,8.84,8.76,8.75,8.67,8.55,8.52,8.54,8.53,8.52,8.54,8.55,8.55,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24,7/14/21,1:08:55 PM,M-11-4,Normal,MA|30|150|5|0.075,11.52,0.62,0.0434837,29.1,36.5,0.267,203854,0.73,-0.1983897,SOS|-93.66|0.0,0.45,86,0.51,13.15,14.11,14.97,15.71,16.3,16.73,17.12,17.51,17.92,18.3,18.69,19.04,19.31,19.5,19.63,19.73,19.75,19.75,19.66,19.59,19.48,19.32,19.13,18.88,18.67,18.45,18.2,17.97,17.74,17.5,17.28,17.02,16.8,16.58,16.33,16.15,15.93,15.72,15.52,15.34,15.2,14.99,14.85,14.7,14.51,14.35,14.18,14.05,13.91,13.83,13.75,13.66,13.5,13.38,13.25,13.13,13,12.87,12.81,12.7,12.62,12.51,12.41,12.36,12.31,12.27,12.2,12.09,12,11.94,11.9,11.86,11.82,11.79,11.8,11.74,11.65,11.6,11.58,11.55,11.48,11.46,11.47,11.46,11.44,11.47,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26,7/14/21,1:10:47 PM,M-11-5,Normal,MA|30|150|5|0.075,8.9,0.72,0.0866743,29.3,36.3,0.285,203854,0.73,-0.1983897,SOS|-93.66|0.0,0.45,122,0.51,17.51,17.91,18.38,18.86,19.23,19.59,19.87,20.28,20.7,21.1,21.48,21.84,22.22,22.42,22.54,22.57,22.55,22.46,22.22,22.02,21.76,21.46,21.12,20.74,20.44,20.08,19.74,19.34,19.01,18.66,18.32,18.03,17.65,17.42,17.11,16.87,16.59,16.31,16.03,15.74,15.58,15.28,15.03,14.82,14.67,14.52,14.26,14.15,13.99,13.82,13.64,13.43,13.29,13.11,12.98,12.82,12.7,12.58,12.46,12.38,12.28,12.19,12.07,11.98,11.87,11.77,11.68,11.56,11.47,11.41,11.31,11.24,11.15,11.12,11.05,10.95,10.87,10.73,10.64,10.59,10.55,10.47,10.44,10.38,10.36,10.21,10.13,10.09,10.02,10,9.91,9.9,9.83,9.72,9.68,9.62,9.57,9.51,9.48,9.54,9.45,9.41,9.42,9.4,9.36,9.31,9.32,9.29,9.23,9.2,9.19,9.09,9.03,8.94,8.95,8.85,8.85,8.85,8.84,8.91,8.85,8.88,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27,7/14/21,1:14:29 PM,M-09-1,Normal,MA|30|150|5|0.075,8.31,0.85,0.1137807,28.9,35.1,0.308,203854,0.73,-0.1983897,SOS|-93.66|0.0,0.45,174,0.51,4.02,4.04,4.06,4.33,4.72,5.25,5.88,6.7,7.67,8.62,9.63,10.58,11.63,12.58,13.46,14.39,15.15,15.96,16.62,17.16,17.67,17.98,18.34,18.59,18.8,19.04,19.14,19.27,19.38,19.42,19.42,19.41,19.45,19.42,19.38,19.31,19.2,19.09,18.98,18.89,18.75,18.57,18.48,18.36,18.21,18.08,17.95,17.88,17.73,17.59,17.4,17.28,17.1,16.94,16.78,16.67,16.54,16.35,16.25,16.1,15.98,15.79,15.71,15.61,15.49,15.4,15.27,15.17,15.01,14.83,14.72,14.54,14.43,14.33,14.21,14.14,14.01,13.93,13.79,13.7,13.64,13.5,13.44,13.35,13.3,13.22,13.11,13.07,12.93,12.84,12.75,12.65,12.57,12.51,12.47,12.44,12.35,12.32,12.27,12.22,12.11,12.04,11.97,11.85,11.81,11.69,11.7,11.6,11.54,11.43,11.34,11.27,11.17,11.13,11.05,11.02,10.97,10.92,10.86,10.81,10.76,10.68,10.61,10.54,10.43,10.39,10.31,10.27,10.21,10.16,10.13,10.03,9.97,9.86,9.77,9.72,9.69,9.6,9.58,9.57,9.54,9.51,9.44,9.44,9.41,9.39,9.33,9.29,9.23,9.15,9.09,9.02,8.99,8.9,8.88,8.86,8.84,8.75,8.72,8.71,8.64,8.6,8.55,8.55,8.47,8.38,8.35,8.29,8.25,8.25,8.26,8.31,8.28,8.27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28,7/14/21,1:15:27 PM,M-09-2,Normal,MA|30|150|5|0.075,7.9,0.94,0.0522051,28.4,35.6,0.315,203854,0.73,-0.1983897,SOS|-93.66|0.0,0.45,96,0.51,9.81,10.45,11.25,11.99,12.67,13.19,13.57,14.16,14.66,15.15,15.55,15.96,16.35,16.64,16.85,16.98,17.12,17.17,17.13,17.05,16.92,16.73,16.56,16.3,16.11,15.84,15.58,15.43,15.12,14.91,14.65,14.37,14.09,13.78,13.55,13.29,13.06,12.85,12.67,12.47,12.31,12.12,11.9,11.74,11.56,11.42,11.26,11.1,10.98,10.85,10.72,10.62,10.46,10.33,10.23,10.11,9.98,9.83,9.74,9.66,9.58,9.49,9.41,9.35,9.32,9.28,9.18,9.16,9.06,8.99,8.88,8.78,8.72,8.67,8.63,8.59,8.63,8.58,8.51,8.44,8.45,8.39,8.25,8.15,8.11,8.03,8.01,7.95,7.93,7.96,7.95,7.9,7.83,7.83,7.81,7.79,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29,7/14/21,1:16:22 PM,M-09-3,Normal,MA|30|150|5|0.075,7.1,0.91,4.64E-02,28.1,36,0.321,203854,0.73,-0.1983897,SOS|-93.66|0.0,0.45,92,0.51,8.28,8.73,9.38,10.08,10.76,11.31,11.79,12.41,12.91,13.44,13.89,14.33,14.75,15.03,15.26,15.43,15.56,15.59,15.56,15.54,15.46,15.34,15.18,15.03,14.81,14.6,14.4,14.16,13.9,13.67,13.41,13.15,12.87,12.59,12.41,12.19,12.01,11.77,11.53,11.37,11.2,11.01,10.79,10.62,10.49,10.31,10.08,9.96,9.86,9.72,9.59,9.51,9.42,9.29,9.21,9.09,9.02,8.89,8.82,8.71,8.63,8.53,8.43,8.37,8.25,8.21,8.08,8.08,7.99,7.96,7.96,7.87,7.87,7.85,7.82,7.76,7.66,7.6,7.49,7.44,7.35,7.28,7.21,7.17,7.17,7.09,7.09,7.06,7.04,7.06,7.04,7.04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30,7/14/21,1:17:13 PM,M-09-4,Normal,MA|30|150|5|0.075,6.89,1.08,4.10E-02,27.7,36.3,0.326,203854,0.73,-0.1983897,SOS|-93.66|0.0,0.45,88,0.51,7.24,7.61,8.08,8.68,9.29,9.88,10.34,10.92,11.46,11.98,12.49,12.98,13.42,13.75,14.02,14.22,14.32,14.37,14.35,14.33,14.26,14.14,14.02,13.89,13.76,13.56,13.4,13.2,13.03,12.84,12.58,12.41,12.15,11.97,11.76,11.53,11.38,11.17,11.01,10.82,10.64,10.5,10.32,10.16,10.01,9.91,9.73,9.57,9.45,9.34,9.18,9.04,8.95,8.83,8.71,8.63,8.53,8.44,8.38,8.3,8.28,8.18,8.12,8.05,7.95,7.87,7.72,7.71,7.68,7.63,7.57,7.56,7.53,7.45,7.36,7.24,7.2,7.07,7.03,6.96,6.93,6.91,6.88,6.89,6.88,6.87,6.83,6.76,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31,7/14/21,1:18:07 PM,M-09-5,Normal,MA|30|150|5|0.075,6.72,1.11,3.70E-02,27.3,36.6,0.331,203854,0.73,-0.1983897,SOS|-93.66|0.0,0.45,92,0.51,7.03,7.33,7.7,8.18,8.72,9.33,9.78,10.28,10.78,11.3,11.82,12.25,12.65,13.01,13.3,13.49,13.62,13.65,13.67,13.65,13.6,13.49,13.35,13.25,13.09,12.91,12.71,12.56,12.39,12.18,12.04,11.82,11.63,11.39,11.17,10.94,10.71,10.52,10.37,10.19,10,9.92,9.77,9.65,9.55,9.46,9.33,9.19,9.08,8.97,8.81,8.71,8.64,8.52,8.43,8.35,8.29,8.19,8.09,8.03,7.93,7.87,7.81,7.74,7.72,7.66,7.61,7.55,7.49,7.43,7.34,7.28,7.2,7.13,7.06,7.04,7.07,7.01,7.02,7.01,6.91,6.9,6.83,6.83,6.76,6.7,6.78,6.7,6.67,6.63,6.64,6.64,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
