capture_process_date,capture_time,treatment_date,processing_time,individual_ID,SVL_mm,pre_tmt_mass_g,pre_mass_w_collar_Y_N,post_tmt_mass_g,post_mass_w_collar_Y_N,tmt_start_time,tmt_end_time,hematocrit_percent,cloacal_temp_C
5/7/21,11:00,5/7/21,15:22,M-04,105,42,Y,42,Y,18:23,18:43,41,34
5/7/21,12:58,5/7/21,15:28,M-20,110,55,Y,55,Y,18:15,18:40,33,34
5/7/21,10:47,5/7/21,15:32,M-11,108,46,Y,46,Y,18:18,18:40,37,32
5/7/21,11:45,5/7/21,15:36,M-09,111,53,Y,56,Y,18:05,18:30,44,32
5/7/21,11:15,5/7/21,15:41,M-16,100,38,Y,38,Y,18:19,18:40,43,32
5/7/21,11:31,5/7/21,15:46,M-19,92,32,Y,32,Y,18:16,18:40,40,33
5/7/21,16:38,5/7/21,16:51,M-10,96,42,Y,42,Y,18:40,18:57,38,31
5/7/21,15:40,5/7/21,17:02,M-07,112,56,Y,57,Y,18:38,19:05,38,32
5/7/21,17:42,5/7/21,17:53,M-17,94,36,Y,36,Y,18:17,18:40,47,31
5/8/21,8:40,5/8/21,12:56,F-05,105,55,Y,55,Y,19:24,19:40,37,35
5/8/21,8:54,5/8/21,12:58,F-06,100,49,Y,48,Y,18:34,18:55,31,35
5/8/21,10:24,5/8/21,13:07,F-17,96,38,Y,38,Y,19:29,19:47,31,34
5/8/21,,5/8/21,13:13,F-12,95,46,Y,43,Y,18:43,19:13,43,35
5/8/21,,5/8/21,13:16,F-01,90,38,Y,39,Y,18:38,,32,35
5/8/21,12:27,5/8/21,13:26,F-13,107,55,Y,52,Y,19:30,19:36,43,34
5/8/21,11:00,5/8/21,13:34,F-11,98,38,Y,37,Y,18:43,19:02,37,36
5/8/21,9:24,5/8/21,13:47,F-03,110,61,Y,,Y,19:23,19:47,44,34
5/8/21,,5/8/21,13:55,M-12,97,41,Y,40,Y,19:30,19:57,36,34
5/8/21,,5/8/21,14:16,F-19,108,45,Y,44,Y,18:43,19:27,39,34
5/8/21,9:11,5/8/21,14:24,M-18,98,32,Y,35,Y,19:30,19:51,40,33
5/7/21,13:34,5/8/21,11:47,M-03a,113,53,Y,54,Y,11:50,12:25,44,33
5/8/21,14:19,5/8/21,15:08,F-08a,97,38,N,40,Y,18:36,19:00,41,35
5/8/21,9:58,5/8/21,14:31,F-16,95,36,Y,35,Y,18:43,19:30,38,33
7/14/21,,7/14/21,12:29,F-10,99,25,N,,,,,26,30
7/14/21,,7/14/21,12:33,M-14,108,37,N,,,,,38,31
7/14/21,,7/14/21,12:41,M-06,109,40,N,,,,,41,31
7/14/21,,7/14/21,12:51,M-03a,113,42,N,,,,,30,29
7/14/21,,7/14/21,12:56,M-11,105,43,N,,,,,38,30
7/14/21,,7/14/21,13:04,M-09,109,40,N,,,,,31,29
7/14/21,,7/14/21,13:10,M-20,106,37,N,,,,,34,30
7/14/21,,7/14/21,13:19,M-19,101,39,N,,,,,31,31
7/14/21,,7/14/21,16:11,M-08,102,36,N,,,,,32,29
7/14/21,,7/14/21,16:18,M-10,97,34,N,,,,,34,29
7/14/21,,7/14/21,16:26,M-13,106,37,N,,,,,36,29
7/14/21,,7/14/21,16:36,M-05,105,39,N,,,,,40,28
7/14/21,,7/14/21,16:41,F-12,99,33,N,,,,,29,29
7/14/21,,7/14/21,16:48,M-01,96,36,N,,,,,34,28
